soundtrack_appid,soundtrack_name,soundtrack_reviews,soundtrack_positive_percentage,main_game_appid,main_game_name,main_game_reviews,main_game_positive_percentage,main_game_genre
1727830,OPUS: Echo of Starsong Original Soundtrack -Best Selection-,104,100.0,1504500,OPUS: Echo of Starsong - Full Bloom Edition,8074,96.47,Adventure
1727830,OPUS: Echo of Starsong Original Soundtrack -Best Selection-,104,100.0,1504500,OPUS: Echo of Starsong - Full Bloom Edition,8074,96.47,Adventure
1197651,Barotrauma - Soundtrack,77,100.0,602960,Barotrauma,51678,94.2,Action
1197651,Barotrauma - Soundtrack,77,100.0,602960,Barotrauma,51678,94.2,Action
1842620,Trepang2 - Soundtrack,38,94.74,1164940,Trepang2,11266,93.92,Action
1842620,Trepang2 - Soundtrack,38,94.74,1164940,Trepang2,11266,93.92,Action
452070,Oblivion Soundtrack,26,76.92,22330,The Elder Scrolls IV: Oblivion® Game of the Year Edition (2009),40552,95.27,RPG
598190,Hollow Knight - Official Soundtrack,493,97.16,367520,Hollow Knight,366939,97.1,Action
598190,Hollow Knight - Official Soundtrack,493,97.16,367520,Hollow Knight,366939,97.1,Action
1253280,Death and Taxes Soundtrack,32,96.88,1166290,Death and Taxes,6424,87.11,Adventure
1253280,Death and Taxes Soundtrack,32,96.88,1166290,Death and Taxes,6424,87.11,Adventure
1161410,Noita Soundtrack,42,90.48,881100,Noita,71246,95.28,Action
1161410,Noita Soundtrack,42,90.48,881100,Noita,71246,95.28,Action
1781690,Doki Doki Literature Club Plus! Soundtrack,123,100.0,1388880,Doki Doki Literature Club Plus!,25440,96.95,Casual
466390,Ori and the Blind Forest (Additional Soundtrack),26,92.31,387290,Ori and the Blind Forest: Definitive Edition,58476,95.14,Action
466390,Ori and the Blind Forest (Additional Soundtrack),26,92.31,387290,Ori and the Blind Forest: Definitive Edition,58476,95.14,Action
1016520,Pikuniku Soundtrack + Comic,57,87.72,572890,Pikuniku,8420,96.05,Action
1016520,Pikuniku Soundtrack + Comic,57,87.72,572890,Pikuniku,8420,96.05,Action
1092840,Celeste Original Soundtrack,258,93.02,504230,Celeste,106927,97.51,Action
1092840,Celeste Original Soundtrack,258,93.02,504230,Celeste,106927,97.51,Action
1092840,Celeste Original Soundtrack,258,93.02,504230,Celeste,106927,97.51,Action
609440,"Peace, Death! - Soundtrack",30,100.0,588690,"Peace, Death!",2157,93.74,Casual
609440,"Peace, Death! - Soundtrack",30,100.0,588690,"Peace, Death!",2157,93.74,Casual
306160,Dead Bits (Soundtrack),78,80.77,303390,Dead Bits,3432,60.84,Action
1717450,Minecraft Dungeons Ultimate Edition Soundtrack,43,93.02,1672970,Minecraft Dungeons,12611,91.2,Action
1717450,Minecraft Dungeons Ultimate Edition Soundtrack,43,93.02,1672970,Minecraft Dungeons,12611,91.2,Action
451160,Rock 'N' Roll Defense: Soundtrack,50,92.0,438480,Rock 'N' Roll Defense,2431,87.21,Action
577020,"Planes, Bullets and Vodka: Soundtrack",67,94.03,562360,"Planes, Bullets and Vodka",1793,84.94,Action
577020,"Planes, Bullets and Vodka: Soundtrack",67,94.03,562360,"Planes, Bullets and Vodka",1793,84.94,Action
577020,"Planes, Bullets and Vodka: Soundtrack",67,94.03,562360,"Planes, Bullets and Vodka",1793,84.94,Action
2303120,Atomic Heart - Original Soundtrack,119,89.92,668580,Atomic Heart,28796,82.34,Action
2303120,Atomic Heart - Original Soundtrack,119,89.92,668580,Atomic Heart,28796,82.34,Action
1279750,BIOMUTANT - Soundtrack,30,90.0,597820,BIOMUTANT,12597,67.14,Action
1173140,Disco Elysium - Soundtrack & Artbook,137,90.51,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1173140,Disco Elysium - Soundtrack & Artbook,137,90.51,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1173140,Disco Elysium - Soundtrack & Artbook,137,90.51,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1173140,Disco Elysium - Soundtrack & Artbook,137,90.51,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
594184,Blackwake Official Soundtrack,28,100.0,420290,Blackwake,20828,82.3,Action
594184,Blackwake Official Soundtrack,28,100.0,420290,Blackwake,20828,82.3,Action
2771110,Palworld - Soundtrack,219,56.16,1623730,Palworld,319691,94.05,Action
2771110,Palworld - Soundtrack,219,56.16,1623730,Palworld,319691,94.05,Action
1277600,X4: Split Vendetta Soundtrack,20,95.0,392160,X4: Foundations,19652,78.87,Action
1277600,X4: Split Vendetta Soundtrack,20,95.0,392160,X4: Foundations,19652,78.87,Action
1277600,X4: Split Vendetta Soundtrack,20,95.0,392160,X4: Foundations,19652,78.87,Action
568290,Detention - Original Soundtracks,86,87.21,555220,Detention,9816,95.8,Adventure
568290,Detention - Original Soundtracks,86,87.21,555220,Detention,9816,95.8,Adventure
971600,Epic Battle Fantasy 5 - Soundtrack,49,100.0,432350,Epic Battle Fantasy 5,5085,98.68,Adventure
971600,Epic Battle Fantasy 5 - Soundtrack,49,100.0,432350,Epic Battle Fantasy 5,5085,98.68,Adventure
1232520,Wish Original Soundtrack,84,98.81,1207780,Wish,3109,89.61,Action
1232520,Wish Original Soundtrack,84,98.81,1207780,Wish,3109,89.61,Unknown
920567,Resident Evil 2 - Original Ver. Soundtrack Swap,303,88.12,883710,Resident Evil 2,117324,96.99,Action
1646370,PICO PARK Soundtrack,25,68.0,1509960,PICO PARK,22508,91.52,Action
584141,Hearts of Iron IV: Sabaton Soundtrack Vol. 2,249,77.91,394360,Hearts of Iron IV,235352,91.63,Simulation
584141,Hearts of Iron IV: Sabaton Soundtrack Vol. 2,249,77.91,394360,Hearts of Iron IV,235352,91.63,Simulation
584141,Hearts of Iron IV: Sabaton Soundtrack Vol. 2,249,77.91,394360,Hearts of Iron IV,235352,91.63,Simulation
497690,Furi Soundtrack,52,100.0,423230,Furi,9557,91.63,Action
1395720,Spiritfarer Soundtrack,45,95.56,972660,Spiritfarer®: Farewell Edition,40439,95.23,Adventure
1395720,Spiritfarer Soundtrack,45,95.56,972660,Spiritfarer®: Farewell Edition,40439,95.23,Adventure
1752910,Inscryption Soundtrack,74,89.19,1092790,Inscryption,119694,96.91,Adventure
1977260,DEVOUR: Soundtrack,127,62.2,1274570,DEVOUR,63835,91.5,Indie
1977260,DEVOUR: Soundtrack,127,62.2,1274570,DEVOUR,63835,91.5,Indie
2407750,OTXO Soundtrack,29,100.0,1608640,OTXO,2807,94.01,Action
1332420,Wingspan Soundtrack,26,96.15,1054490,Wingspan,8400,94.87,Indie
2610780,SANABI Soundtrack,116,99.14,1562700,SANABI,33029,97.35,Action
2015890,Cult of the Lamb Soundtrack,102,94.12,1313140,Cult of the Lamb,88597,95.53,Action
2015890,Cult of the Lamb Soundtrack,102,94.12,1313140,Cult of the Lamb,88597,95.53,Action
583810,Resident Evil 7 biohazard Original Soundtrack,59,93.22,418370,Resident Evil 7 Biohazard,65580,95.28,Action
583810,Resident Evil 7 biohazard Original Soundtrack,59,93.22,418370,Resident Evil 7 Biohazard,65580,95.28,Action
1229350,The Witcher 2: Assassins of Kings Enhanced Edition Soundtrack,21,90.48,20920,The Witcher 2: Assassins of Kings Enhanced Edition,76309,89.89,RPG
1229350,The Witcher 2: Assassins of Kings Enhanced Edition Soundtrack,21,90.48,20920,The Witcher 2: Assassins of Kings Enhanced Edition,76309,89.89,RPG
1286760,Outer Wilds - Original Soundtrack,178,98.88,753640,Outer Wilds,70021,95.57,Action
295510,Narcissu Soundtrack,58,98.28,264380,Narcissu 1st & 2nd,51,94.12,Indie
1206330,Florence - Original Soundtrack,125,96.8,1102130,Florence,12735,93.28,Adventure
2140250,Kena: Bridge of Spirits (Original Soundtrack),41,85.37,1954200,Kena: Bridge of Spirits,14373,92.01,Action
577020,"Planes, Bullets and Vodka: Soundtrack",67,94.03,562360,"Planes, Bullets and Vodka",1793,84.94,Action
577020,"Planes, Bullets and Vodka: Soundtrack",67,94.03,562360,"Planes, Bullets and Vodka",1793,84.94,Action
577020,"Planes, Bullets and Vodka: Soundtrack",67,94.03,562360,"Planes, Bullets and Vodka",1793,84.94,Action
1041000,Hypnospace Outlaw (Original Soundtrack),28,96.43,844590,Hypnospace Outlaw,4083,96.87,Simulation
1041000,Hypnospace Outlaw (Original Soundtrack),28,96.43,844590,Hypnospace Outlaw,4083,96.87,Simulation
1041000,Hypnospace Outlaw (Original Soundtrack),28,96.43,844590,Hypnospace Outlaw,4083,96.87,Simulation
315960,Plague Inc: Evolved - Soundtrack,281,78.65,246620,Plague Inc: Evolved,49097,94.53,Casual
1842620,Trepang2 - Soundtrack,38,94.74,1164940,Trepang2,11266,93.92,Action
1842620,Trepang2 - Soundtrack,38,94.74,1164940,Trepang2,11266,93.92,Action
1446360,Age of Empires III: Definitive Edition Soundtrack,40,85.0,933110,Age of Empires III: Definitive Edition,34654,83.92,Free To Play
1244560,Outward Soundtrack,28,92.86,794260,Outward Definitive Edition,22156,73.19,RPG
1244560,Outward Soundtrack,28,92.86,794260,Outward Definitive Edition,22156,73.19,RPG
2086160,Stray - Original Soundtrack,104,98.08,1332010,Stray,138769,97.27,Adventure
1236890,Risk of Rain 2 Soundtrack,183,97.27,632360,Risk of Rain 2,210181,93.43,Action
1236890,Risk of Rain 2 Soundtrack,183,97.27,632360,Risk of Rain 2,210181,93.43,Action
1236890,Risk of Rain 2 Soundtrack,183,97.27,632360,Risk of Rain 2,210181,93.43,Action
1236890,Risk of Rain 2 Soundtrack,183,97.27,632360,Risk of Rain 2,210181,93.43,Action
1315140,DJMAX RESPECT V - Clazziquai Edition Original Soundtrack(REMASTERED),27,48.15,960170,DJMAX RESPECT V,24810,89.61,Action
1315140,DJMAX RESPECT V - Clazziquai Edition Original Soundtrack(REMASTERED),27,48.15,960170,DJMAX RESPECT V,24810,89.61,Action
1315140,DJMAX RESPECT V - Clazziquai Edition Original Soundtrack(REMASTERED),27,48.15,960170,DJMAX RESPECT V,24810,89.61,Action
1315140,DJMAX RESPECT V - Clazziquai Edition Original Soundtrack(REMASTERED),27,48.15,960170,DJMAX RESPECT V,24810,89.61,Unknown
1315140,DJMAX RESPECT V - Clazziquai Edition Original Soundtrack(REMASTERED),27,48.15,960170,DJMAX RESPECT V,24810,89.61,Action
1315140,DJMAX RESPECT V - Clazziquai Edition Original Soundtrack(REMASTERED),27,48.15,960170,DJMAX RESPECT V,24810,89.61,Action
1315140,DJMAX RESPECT V - Clazziquai Edition Original Soundtrack(REMASTERED),27,48.15,960170,DJMAX RESPECT V,24810,89.61,Action
1315140,DJMAX RESPECT V - Clazziquai Edition Original Soundtrack(REMASTERED),27,48.15,960170,DJMAX RESPECT V,24810,89.61,Action
2250640,Pizza Tower Soundtrack,295,95.59,2231450,Pizza Tower,60248,98.45,Action
2250640,Pizza Tower Soundtrack,295,95.59,2231450,Pizza Tower,60248,98.45,Action
990430,RimWorld Soundtrack,60,95.0,294100,RimWorld,176846,97.96,Indie
990430,RimWorld Soundtrack,60,95.0,294100,RimWorld,176846,97.96,Indie
990430,RimWorld Soundtrack,60,95.0,294100,RimWorld,176846,97.96,Indie
990430,RimWorld Soundtrack,60,95.0,294100,RimWorld,176846,97.96,Indie
1016080,Imperator: Rome - Complete Soundtrack,82,53.66,859580,Imperator: Rome,18938,64.85,Simulation
1016080,Imperator: Rome - Complete Soundtrack,82,53.66,859580,Imperator: Rome,18938,64.85,Simulation
916190,CrossCode Soundtrack,33,78.79,368340,CrossCode,14824,92.81,Action
1049900,Workers & Resources: Soviet Republic - Soundtrack,95,87.37,784150,Workers & Resources: Soviet Republic,19617,91.96,Simulation
1049900,Workers & Resources: Soviet Republic - Soundtrack,95,87.37,784150,Workers & Resources: Soviet Republic,19617,91.96,Simulation
1049900,Workers & Resources: Soviet Republic - Soundtrack,95,87.37,784150,Workers & Resources: Soviet Republic,19617,91.96,Simulation
2250640,Pizza Tower Soundtrack,295,95.59,2231450,Pizza Tower,60248,98.45,Action
2250640,Pizza Tower Soundtrack,295,95.59,2231450,Pizza Tower,60248,98.45,Action
1239060,Kara no Shojo Soundtrack,27,100.0,965810,Kara no Shojo,370,91.35,Adventure
1239060,Kara no Shojo Soundtrack,27,100.0,965810,Kara no Shojo,370,91.35,Adventure
1977260,DEVOUR: Soundtrack,127,62.2,1274570,DEVOUR,63835,91.5,Indie
1977260,DEVOUR: Soundtrack,127,62.2,1274570,DEVOUR,63835,91.5,Indie
1247140,"War Thunder: Ground Forces, Vol.1 (Original Game Soundtrack)",20,75.0,236390,War Thunder,1770,71.69,Action
1247140,"War Thunder: Ground Forces, Vol.1 (Original Game Soundtrack)",20,75.0,236390,War Thunder,1770,71.69,Action
1247140,"War Thunder: Ground Forces, Vol.1 (Original Game Soundtrack)",20,75.0,236390,War Thunder,1770,71.69,Action
1247140,"War Thunder: Ground Forces, Vol.1 (Original Game Soundtrack)",20,75.0,236390,War Thunder,1770,71.69,Action
1790460,Unpacking (Original Soundtrack),38,34.21,1135690,Unpacking,29988,93.27,Casual
2721510,7 Days to Die - Soundtrack,78,92.31,251570,7 Days to Die,251698,88.93,アクション
1229040,Who's Your Daddy Classic Soundtrack (2015),49,63.27,427730,Who's Your Daddy?!,24383,80.86,Action
1229040,Who's Your Daddy Classic Soundtrack (2015),49,63.27,427730,Who's Your Daddy?!,24383,80.86,Unknown
1229040,Who's Your Daddy Classic Soundtrack (2015),49,63.27,427730,Who's Your Daddy?!,24383,80.86,Action
1229040,Who's Your Daddy Classic Soundtrack (2015),49,63.27,427730,Who's Your Daddy?!,24383,80.86,Action
2365170,q.u.q. Soundtrack,23,95.65,2302140,q.u.q.,1243,95.41,Indie
2365170,q.u.q. Soundtrack,23,95.65,2302140,q.u.q.,1243,95.41,Indie
2288980,X4: Kingdom End Soundtrack,26,96.15,392160,X4: Foundations,19652,78.87,Action
2288980,X4: Kingdom End Soundtrack,26,96.15,392160,X4: Foundations,19652,78.87,Action
2288980,X4: Kingdom End Soundtrack,26,96.15,392160,X4: Foundations,19652,78.87,Action
2272740,Beasts of Bermuda Soundtrack,24,95.83,719890,Beasts of Bermuda,7446,71.43,Adventure
2272740,Beasts of Bermuda Soundtrack,24,95.83,719890,Beasts of Bermuda,7446,71.43,Adventure
2272740,Beasts of Bermuda Soundtrack,24,95.83,719890,Beasts of Bermuda,7446,71.43,Adventure
2272740,Beasts of Bermuda Soundtrack,24,95.83,719890,Beasts of Bermuda,7446,71.43,Adventure
765430,Dungreed - Soundtrack,34,100.0,753420,Dungreed,8639,93.26,Action
1202460,Sayonara Wild Hearts - Original Soundtrack,38,89.47,1122720,Sayonara Wild Hearts,7504,96.82,Action
1202460,Sayonara Wild Hearts - Original Soundtrack,38,89.47,1122720,Sayonara Wild Hearts,7504,96.82,Action
513800,POSTAL Redux - Official Soundtrack,167,97.6,401680,POSTAL Redux,5415,92.11,Action
310660,No More Room in Hell - Original Soundtrack Volume 1,76,97.37,224260,No More Room in Hell,714,83.75,Action
455370,Samorost 3 Soundtrack + Art Book,39,97.44,421120,Samorost 3,3853,93.77,Adventure
571010,ASTRONEER (Original Soundtrack),109,85.32,361420,ASTRONEER,109875,92.24,Adventure
571010,ASTRONEER (Original Soundtrack),109,85.32,361420,ASTRONEER,109875,92.24,Adventure
1238761,DJMAX RESPECT V - V Original Soundtrack,39,76.92,960170,DJMAX RESPECT V,24810,89.61,Action
1238761,DJMAX RESPECT V - V Original Soundtrack,39,76.92,960170,DJMAX RESPECT V,24810,89.61,Action
1238761,DJMAX RESPECT V - V Original Soundtrack,39,76.92,960170,DJMAX RESPECT V,24810,89.61,Action
1238761,DJMAX RESPECT V - V Original Soundtrack,39,76.92,960170,DJMAX RESPECT V,24810,89.61,Unknown
1238761,DJMAX RESPECT V - V Original Soundtrack,39,76.92,960170,DJMAX RESPECT V,24810,89.61,Action
1238761,DJMAX RESPECT V - V Original Soundtrack,39,76.92,960170,DJMAX RESPECT V,24810,89.61,Action
1238761,DJMAX RESPECT V - V Original Soundtrack,39,76.92,960170,DJMAX RESPECT V,24810,89.61,Action
1238761,DJMAX RESPECT V - V Original Soundtrack,39,76.92,960170,DJMAX RESPECT V,24810,89.61,Action
1229350,The Witcher 2: Assassins of Kings Enhanced Edition Soundtrack,21,90.48,20920,The Witcher 2: Assassins of Kings Enhanced Edition,76309,89.89,RPG
1229350,The Witcher 2: Assassins of Kings Enhanced Edition Soundtrack,21,90.48,20920,The Witcher 2: Assassins of Kings Enhanced Edition,76309,89.89,RPG
1173140,Disco Elysium - Soundtrack & Artbook,137,90.51,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1173140,Disco Elysium - Soundtrack & Artbook,137,90.51,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1173140,Disco Elysium - Soundtrack & Artbook,137,90.51,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1173140,Disco Elysium - Soundtrack & Artbook,137,90.51,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
316560,Freedom Planet - Official Soundtrack,56,96.43,248310,Freedom Planet,3171,96.09,Action
1951320,Midnight Ghost Hunt Soundtrack,27,96.3,915810,Midnight Ghost Hunt,5336,80.66,Action
1400490,Roboquest Soundtrack,34,100.0,692890,Roboquest,16600,95.48,Action
756070,Bomber Crew Official Soundtrack,34,76.47,537800,Bomber Crew,9730,89.02,Simulation
314680,Crypt of the Necrodancer Soundtrack,76,98.68,247080,Crypt of the NecroDancer,22249,95.72,Action
1234950,Hunt: Showdown 1896 - Soundtrack,218,69.27,594650,Hunt: Showdown 1896,191892,73.91,Action
1234950,Hunt: Showdown 1896 - Soundtrack,218,69.27,594650,Hunt: Showdown 1896,191892,73.91,Action
769090,Crimson Imprint Plus - Original Soundtrack,33,100.0,740260,Crimson Imprint plus -Nonexistent Christmas-,1933,94.0,Adventure
545170,Razortron 2000: Soundtrack,39,94.87,539720,Razortron 2000,1836,85.46,Casual
545170,Razortron 2000: Soundtrack,39,94.87,539720,Razortron 2000,1836,85.46,Casual
1050460,Devil May Cry 5 Original Soundtrack,72,100.0,601150,Devil May Cry 5,98104,96.19,Action
1050460,Devil May Cry 5 Original Soundtrack,72,100.0,601150,Devil May Cry 5,98104,96.19,Action
1050460,Devil May Cry 5 Original Soundtrack,72,100.0,601150,Devil May Cry 5,98104,96.19,Action
2072990,Cuphead DLC - Official Soundtrack,39,92.31,268910,Cuphead,163981,96.44,Action
2282210,Rain World: Downpour - Soundtrack,36,94.44,312520,Rain World,33757,94.69,Action
2282210,Rain World: Downpour - Soundtrack,36,94.44,312520,Rain World,33757,94.69,Action
2282210,Rain World: Downpour - Soundtrack,36,94.44,312520,Rain World,33757,94.69,Action
2282210,Rain World: Downpour - Soundtrack,36,94.44,312520,Rain World,33757,94.69,Action
2282210,Rain World: Downpour - Soundtrack,36,94.44,312520,Rain World,33757,94.69,Unknown
1319750,Monster Train Soundtrack,21,85.71,1102190,Monster Train,18884,96.1,Strategy
431490,Soundtrack and Artbook DLC,35,97.14,394310,Punch Club,11276,82.14,Indie
1142470,Touhou Luna Nights - Original Soundtrack,49,87.76,851100,Touhou Luna Nights,12871,97.6,Action
1142470,Touhou Luna Nights - Original Soundtrack,49,87.76,851100,Touhou Luna Nights,12871,97.6,Action
1905390,Survivors of the Void Soundtrack,58,98.28,632360,Risk of Rain 2,210181,93.43,Action
1905390,Survivors of the Void Soundtrack,58,98.28,632360,Risk of Rain 2,210181,93.43,Action
1905390,Survivors of the Void Soundtrack,58,98.28,632360,Risk of Rain 2,210181,93.43,Action
1905390,Survivors of the Void Soundtrack,58,98.28,632360,Risk of Rain 2,210181,93.43,Action
1207610,WolfQuest Original Soundtrack,41,95.12,926990,WolfQuest: Anniversary Edition,8635,97.87,Action
1207610,WolfQuest Original Soundtrack,41,95.12,926990,WolfQuest: Anniversary Edition,8635,97.87,Action
459280,Baldur's Gate: Enhanced Edition Official Soundtrack,32,87.5,228280,Baldur's Gate: Enhanced Edition,13985,92.32,Adventure
494420,Valley - Soundtrack,24,100.0,378610,Valley,6175,91.35,Action
1195480,DOOM Soundtrack,156,82.69,379720,DOOM,140643,95.62,Action
1195480,DOOM Soundtrack,156,82.69,379720,DOOM,140643,95.62,Action
1247760,Caves of Qud Soundtrack,48,100.0,333640,Caves of Qud,9635,95.16,Adventure
610070,Rain World - Soundtrack,56,83.93,312520,Rain World,33757,94.69,Action
610070,Rain World - Soundtrack,56,83.93,312520,Rain World,33757,94.69,Action
610070,Rain World - Soundtrack,56,83.93,312520,Rain World,33757,94.69,Action
610070,Rain World - Soundtrack,56,83.93,312520,Rain World,33757,94.69,Action
610070,Rain World - Soundtrack,56,83.93,312520,Rain World,33757,94.69,Unknown
2771140,苍翼：混沌效应 Soundtrack - A,36,100.0,2273430,BlazBlue Entropy Effect,25229,94.92,Action
2771140,苍翼：混沌效应 Soundtrack - A,36,100.0,2273430,BlazBlue Entropy Effect,25229,94.92,Action
610220,Night in the Woods - Soundtrack Vol. I,29,93.1,481510,Night in the Woods,16073,94.67,Adventure
610220,Night in the Woods - Soundtrack Vol. I,29,93.1,481510,Night in the Woods,16073,94.67,Adventure
1231980,Coffee Talk - Soundtrack OST,30,96.67,914800,Coffee Talk,10041,94.94,Adventure
1231980,Coffee Talk - Soundtrack OST,30,96.67,914800,Coffee Talk,10041,94.94,Adventure
2015890,Cult of the Lamb Soundtrack,102,94.12,1313140,Cult of the Lamb,88598,95.53,Action
2015890,Cult of the Lamb Soundtrack,102,94.12,1313140,Cult of the Lamb,88598,95.53,Action
1540870,Cruelty Squad Soundtrack,94,92.55,1388770,Cruelty Squad,19197,96.98,Action
997360,Super Animal Royale Soundtrack,44,97.73,843380,Super Animal Royale,6488,94.99,Action
1233220,Disco Elysium Soundtrack,59,96.61,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1233220,Disco Elysium Soundtrack,59,96.61,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1233220,Disco Elysium Soundtrack,59,96.61,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1233220,Disco Elysium Soundtrack,59,96.61,632470,Disco Elysium - The Final Cut,100764,93.15,RPG
1377100,CARRION Soundtrack,20,85.0,953490,CARRION,25103,94.62,Action
991870,Lethal League Blaze - Soundtrack,21,95.24,553310,Lethal League Blaze,4577,97.12,Unknown
298680,DreadOut Soundtrack & Manga DLC,55,92.73,269790,DreadOut,4260,77.28,Unknown
1229050,Who's Your Daddy?! Official Soundtrack (2024),20,45.0,427730,Who's Your Daddy?!,24383,80.86,Action
1229050,Who's Your Daddy?! Official Soundtrack (2024),20,45.0,427730,Who's Your Daddy?!,24383,80.86,Unknown
1229050,Who's Your Daddy?! Official Soundtrack (2024),20,45.0,427730,Who's Your Daddy?!,24383,80.86,Action
1229050,Who's Your Daddy?! Official Soundtrack (2024),20,45.0,427730,Who's Your Daddy?!,24383,80.86,Action
1999270,V Rising Soundtrack,29,96.55,1604030,V Rising,95287,89.18,Unknown
1999270,V Rising Soundtrack,29,96.55,1604030,V Rising,95287,89.18,Unknown
1968750,Songs of Conquest - Original Soundtrack,25,100.0,867210,Songs of Conquest,10286,86.47,Adventure
1968750,Songs of Conquest - Original Soundtrack,25,100.0,867210,Songs of Conquest,10286,86.47,Unknown
451030,Defy Gravity - Soundtrack,49,87.76,96100,Defy Gravity Extended,6791,86.01,Unknown
1258740,Ori and the Will of the Wisps Soundtrack,204,96.57,1057090,Ori and the Will of the Wisps,126582,96.59,Action
1258740,Ori and the Will of the Wisps Soundtrack,204,96.57,1057090,Ori and the Will of the Wisps,126582,96.59,Action
1279740,Desperados III Soundtrack,24,75.0,610370,Desperados III,10020,96.79,Unknown
2815510,Enshrouded Original Soundtrack,20,95.0,1203620,Enshrouded,67631,86.69,Unknown
877620,Slay the Spire - Soundtrack,83,55.42,646570,Slay the Spire,156385,97.82,Indie
431620,Rabi-Ribi - Original Soundtrack,131,99.24,400910,Rabi-Ribi,10383,95.64,Unknown
431620,Rabi-Ribi - Original Soundtrack,131,99.24,400910,Rabi-Ribi,10383,95.64,Action
431620,Rabi-Ribi - Original Soundtrack,131,99.24,400910,Rabi-Ribi,10383,95.64,Action
1330380,Othercide - Soundtrack,26,100.0,798490,Othercide,4075,83.31,Unknown
2153470,Little Witch Nobeta Original Soundtrack,20,90.0,1049890,Little Witch Nobeta,9123,84.25,Unknown
1284900,TROUBLESHOOTER: Abandoned Children - Soundtrack,103,99.03,470310,TROUBLESHOOTER: Abandoned Children,8760,94.11,Unknown
1284900,TROUBLESHOOTER: Abandoned Children - Soundtrack,103,99.03,470310,TROUBLESHOOTER: Abandoned Children,8760,94.11,Casual
