soundtrack_appid,soundtrack_name,soundtrack_reviews,soundtrack_positive_percentage,main_game_appid,main_game_name,main_game_reviews,main_game_positive_percentage,main_game_genre
1284900,TROUBLESHOOTER: Abandoned Children - Soundtrack,103,99.03,470310,TROUBLESHOOTER: Abandoned Children,8760,94.11,Casual
1867890,Sword and Fairy 7 Soundtrack,43,90.7,1543030,Sword and Fairy 7,14860,72.44,Unknown
1867890,Sword and Fairy 7 Soundtrack,43,90.7,1543030,Sword and Fairy 7,14860,72.44,Action
1247270,Divinity: Original Sin 2 Soundtrack,68,95.59,435150,Divinity: Original Sin 2 - Definitive Edition,165569,95.72,Unknown
1247270,Divinity: Original Sin 2 Soundtrack,68,95.59,435150,Divinity: Original Sin 2 - Definitive Edition,165569,95.72,Adventure
599050,Syrian Warfare - original soundtrack,56,96.43,485980,Syrian Warfare,4903,86.95,Indie
599050,Syrian Warfare - original soundtrack,56,96.43,485980,Syrian Warfare,4903,86.95,Unknown
1252080,"Yes, Your Grace Soundtrack",21,85.71,1115690,"Yes, Your Grace",9986,87.29,Adventure
1252080,"Yes, Your Grace Soundtrack",21,85.71,1115690,"Yes, Your Grace",9986,87.29,Adventure
1393790,Dead Cells: Demake Soundtrack,26,92.31,588650,Dead Cells,142404,97.09,Action
1393790,Dead Cells: Demake Soundtrack,26,92.31,588650,Dead Cells,142404,97.09,Action
1232520,Wish Original Soundtrack,84,98.81,1207780,Wish,3109,89.61,Action
1232520,Wish Original Soundtrack,84,98.81,1207780,Wish,3109,89.61,Unknown
1701120,Behind the Frame: The Finest Scenery - Soundtrack,22,95.45,1634150,Behind the Frame: The Finest Scenery,4542,95.09,Unknown
1701120,Behind the Frame: The Finest Scenery - Soundtrack,22,95.45,1634150,Behind the Frame: The Finest Scenery,4542,95.09,Unknown
2194280,FAITH - Official Soundtrack,28,100.0,1179080,FAITH: The Unholy Trinity,6608,95.63,Unknown
2194280,FAITH - Official Soundtrack,28,100.0,1179080,FAITH: The Unholy Trinity,6608,95.63,Adventure
2165980,LAB JAMS - BONELAB Soundtrack,28,96.43,1592190,BONELAB,14939,79.26,Unknown
445890,Plantera - Original Soundtrack,32,100.0,421040,Plantera,4387,88.65,Unknown
2714810,The Arrogant Kaiju Princess and The Detective Servant Soundtrack,48,87.5,2291680,The Arrogant Kaiju Princess and The Detective Servant,2957,97.33,Unknown
1224940,Tropico 6 - Original Soundtrack,21,71.43,492720,Tropico 6,18148,87.73,Unknown
1224940,Tropico 6 - Original Soundtrack,21,71.43,492720,Tropico 6,18148,87.73,Simulation
490260,Highway Blossoms - Soundtrack,27,100.0,451760,Highway Blossoms,1867,95.13,Unknown
1079460,Descenders Soundtrack,40,80.0,681280,Descenders,15467,95.27,Action
1079460,Descenders Soundtrack,40,80.0,681280,Descenders,15467,95.27,Action
1079460,Descenders Soundtrack,40,80.0,681280,Descenders,15467,95.27,Action
3588290,Rain World: The Watcher - Soundtrack,21,71.43,312520,Rain World,33757,94.69,Action
3588290,Rain World: The Watcher - Soundtrack,21,71.43,312520,Rain World,33757,94.69,Action
3588290,Rain World: The Watcher - Soundtrack,21,71.43,312520,Rain World,33757,94.69,Action
3588290,Rain World: The Watcher - Soundtrack,21,71.43,312520,Rain World,33757,94.69,Action
3588290,Rain World: The Watcher - Soundtrack,21,71.43,312520,Rain World,33757,94.69,Unknown
966350,Frostpunk Original Soundtrack,230,94.35,323190,Frostpunk,101788,92.51,Simulation
966350,Frostpunk Original Soundtrack,230,94.35,323190,Frostpunk,101788,92.51,Unknown
3514130,NieR:Automata Original Soundtrack,22,86.36,524220,NieR:Automata™,103332,88.1,Action
3514130,NieR:Automata Original Soundtrack,22,86.36,524220,NieR:Automata™,103332,88.1,Unknown
967400,GRIP: Combat Racing - Official Soundtrack,20,90.0,396900,GRIP: Combat Racing,3358,86.84,Action
967400,GRIP: Combat Racing - Official Soundtrack,20,90.0,396900,GRIP: Combat Racing,3358,86.84,Unknown
1092840,Celeste Original Soundtrack,258,93.02,504230,Celeste,106927,97.51,Action
1092840,Celeste Original Soundtrack,258,93.02,504230,Celeste,106927,97.51,Action
1092840,Celeste Original Soundtrack,258,93.02,504230,Celeste,106927,97.51,Action
1101300,Bloodstained: Ritual of the Night - Soundtrack,110,91.82,692850,Bloodstained: Ritual of the Night,27955,93.97,Action
1101300,Bloodstained: Ritual of the Night - Soundtrack,110,91.82,692850,Bloodstained: Ritual of the Night,27955,93.97,Action
1101300,Bloodstained: Ritual of the Night - Soundtrack,110,91.82,692850,Bloodstained: Ritual of the Night,27955,93.97,Action
1568780,Return of the Obra Dinn - Soundtrack,29,96.55,653530,Return of the Obra Dinn,26281,96.79,Adventure
1701120,Behind the Frame: The Finest Scenery - Soundtrack,22,95.45,1634150,Behind the Frame: The Finest Scenery,4542,95.09,Unknown
1701120,Behind the Frame: The Finest Scenery - Soundtrack,22,95.45,1634150,Behind the Frame: The Finest Scenery,4542,95.09,Unknown
1999270,V Rising Soundtrack,29,96.55,1604030,V Rising,95287,89.18,Unknown
1999270,V Rising Soundtrack,29,96.55,1604030,V Rising,95287,89.18,Unknown
1468310,Haven Soundtrack,35,97.14,983970,Haven,4293,90.57,Unknown
2999160,SONIC X SHADOW GENERATIONS: Art Book with Mini Soundtrack,74,22.97,2513280,SONIC X SHADOW GENERATIONS,9566,97.39,Unknown
1075710,Katana ZERO Soundtrack,93,97.85,460950,Katana ZERO,61984,98.1,Action
1075710,Katana ZERO Soundtrack,93,97.85,460950,Katana ZERO,61984,98.1,Unknown
1075710,Katana ZERO Soundtrack,93,97.85,460950,Katana ZERO,61984,98.1,Unknown
2259020,Cassette Beasts: Original Soundtrack,55,98.18,1321440,Cassette Beasts,7540,95.36,Indie
2259020,Cassette Beasts: Original Soundtrack,55,98.18,1321440,Cassette Beasts,7540,95.36,Indie
931370,Donut County - Original Soundtrack,20,95.0,702670,Donut County,9493,91.59,Unknown
1075710,Katana ZERO Soundtrack,93,97.85,460950,Katana ZERO,61984,98.1,Action
1075710,Katana ZERO Soundtrack,93,97.85,460950,Katana ZERO,61984,98.1,Unknown
1075710,Katana ZERO Soundtrack,93,97.85,460950,Katana ZERO,61984,98.1,Unknown
3564980,Touhou Hero of Ice Fairy - Rose Idol Soundtrack (feat. 本墨置子),59,100.0,1955830,Touhou Hero of Ice Fairy,5880,97.47,Unknown
553670,Beholder - Original Soundtrack,151,96.69,475550,Beholder,19947,91.92,Unknown
553670,Beholder - Original Soundtrack,151,96.69,475550,Beholder,19947,91.92,Adventure
440820,Stardew Valley Soundtrack,458,96.07,413150,Stardew Valley,750258,98.48,Unknown
2109307,Resident Evil 4 'Original Ver.' Soundtrack Swap,136,88.24,2050650,Resident Evil 4,115683,97.63,Action
2232370,Dwarf Fortress Soundtrack,49,97.96,975370,Dwarf Fortress,26439,95.04,Indie
2232370,Dwarf Fortress Soundtrack,49,97.96,975370,Dwarf Fortress,26439,95.04,Indie
1207000,Slime Rancher - Original Soundtrack II,26,92.31,433340,Slime Rancher,121388,97.97,Unknown
1207000,Slime Rancher - Original Soundtrack II,26,92.31,433340,Slime Rancher,121388,97.97,Action
2164530,DJMAX RESPECT V - V EXTENSION III Original Soundtrack,21,95.24,960170,DJMAX RESPECT V,24810,89.61,Action
2164530,DJMAX RESPECT V - V EXTENSION III Original Soundtrack,21,95.24,960170,DJMAX RESPECT V,24810,89.61,Action
2164530,DJMAX RESPECT V - V EXTENSION III Original Soundtrack,21,95.24,960170,DJMAX RESPECT V,24810,89.61,Action
2164530,DJMAX RESPECT V - V EXTENSION III Original Soundtrack,21,95.24,960170,DJMAX RESPECT V,24810,89.61,Unknown
2164530,DJMAX RESPECT V - V EXTENSION III Original Soundtrack,21,95.24,960170,DJMAX RESPECT V,24810,89.61,Action
2164530,DJMAX RESPECT V - V EXTENSION III Original Soundtrack,21,95.24,960170,DJMAX RESPECT V,24810,89.61,Action
2164530,DJMAX RESPECT V - V EXTENSION III Original Soundtrack,21,95.24,960170,DJMAX RESPECT V,24810,89.61,Action
2164530,DJMAX RESPECT V - V EXTENSION III Original Soundtrack,21,95.24,960170,DJMAX RESPECT V,24810,89.61,Action
2399050,Pocket Mirror ~ GoldenerTraum Official Soundtrack,20,100.0,1899060,Pocket Mirror ~ GoldenerTraum,1195,93.22,Unknown
492740,Stellaris: Original Game Soundtrack,305,76.07,281990,Stellaris,125855,87.75,Unknown
268090,Starbound - Soundtrack,282,96.81,211820,Starbound,86285,90.68,Unknown
1754220,Severed Steel Soundtrack,34,100.0,1227690,Severed Steel,5796,95.57,Action
1049900,Workers & Resources: Soviet Republic - Soundtrack,95,87.37,784150,Workers & Resources: Soviet Republic,19617,91.96,Simulation
1049900,Workers & Resources: Soviet Republic - Soundtrack,95,87.37,784150,Workers & Resources: Soviet Republic,19617,91.96,Simulation
1049900,Workers & Resources: Soviet Republic - Soundtrack,95,87.37,784150,Workers & Resources: Soviet Republic,19617,91.96,Simulation
926800,Door Kickers: Action Squad - Soundtrack,27,100.0,686200,Door Kickers: Action Squad,8406,95.09,Action
450960,Out There Somewhere - Soundtrack,53,96.23,263980,Out There Somewhere,6151,92.85,Action
798430,Where The Water Tastes Like Wine - Original Soundtrack,27,96.3,447120,Where the Water Tastes Like Wine,1329,77.05,Adventure
459851,"Gremlins, Inc. – Original Soundtrack",26,100.0,369990,"Gremlins, Inc.",6265,85.41,Indie
2873550,Satisfactory Soundtrack,122,97.54,526870,Satisfactory,194482,97.23,Adventure
1263830,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated Soundtrack,106,94.34,969990,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,13144,94.27,Action
1263830,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated Soundtrack,106,94.34,969990,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,13144,94.27,Action
1496130,Elite Dangerous: Odyssey Official Soundtrack,58,79.31,359320,Elite Dangerous,75933,76.61,Action
2216070,"Warhammer 40,000: Darktide (Original Soundtrack)",73,84.93,1361210,"Warhammer 40,000: Darktide",89432,71.07,Action
2216070,"Warhammer 40,000: Darktide (Original Soundtrack)",73,84.93,1361210,"Warhammer 40,000: Darktide",89432,71.07,Action
2021310,The Stanley Parable: Ultra Deluxe Soundtrack,20,95.0,1703340,The Stanley Parable: Ultra Deluxe,28802,94.3,Adventure
2021310,The Stanley Parable: Ultra Deluxe Soundtrack,20,95.0,1703340,The Stanley Parable: Ultra Deluxe,28802,94.3,Adventure
601710,Little Nightmares - Original Soundtrack,67,91.04,424840,Little Nightmares,48014,94.79,Adventure
601710,Little Nightmares - Original Soundtrack,67,91.04,424840,Little Nightmares,48014,94.79,Adventure
1796880,The Legend of Tianding Soundtrack,22,95.45,1406850,The Legend of Tianding,2983,95.34,Action
1138490,Dicey Dungeons - Soundtrack,32,96.88,861540,Dicey Dungeons,9742,89.3,Indie
1138490,Dicey Dungeons - Soundtrack,32,96.88,861540,Dicey Dungeons,9742,89.3,Indie
2259020,Cassette Beasts: Original Soundtrack,55,98.18,1321440,Cassette Beasts,7539,95.36,Indie
2259020,Cassette Beasts: Original Soundtrack,55,98.18,1321440,Cassette Beasts,7539,95.36,Indie
465980,Ori and the Blind Forest (Original Soundtrack),138,97.83,387290,Ori and the Blind Forest: Definitive Edition,58475,95.14,Action
465980,Ori and the Blind Forest (Original Soundtrack),138,97.83,387290,Ori and the Blind Forest: Definitive Edition,58475,95.14,Action
428010,Pony Island - Soundtrack,60,100.0,405640,Pony Island,13858,95.24,Indie
2194280,FAITH - Official Soundtrack,28,100.0,1179080,FAITH: The Unholy Trinity,6608,95.63,Unknown
2194280,FAITH - Official Soundtrack,28,100.0,1179080,FAITH: The Unholy Trinity,6608,95.63,Adventure
1476780,Project Wingman Soundtrack,52,96.15,895870,Project Wingman,15691,94.11,Action
3424640,ENDER MAGNOLIA: Bloom in the Mist Soundtrack,34,100.0,2725260,ENDER MAGNOLIA: Bloom in the Mist,12125,95.73,Action
1913930,Nine Sols Soundtrack,56,98.21,1809540,Nine Sols,24311,95.22,Action
1913930,Nine Sols Soundtrack,56,98.21,1809540,Nine Sols,24311,95.22,Action
3637470,RuneScape: Dragonwilds Early Adopter Soundtrack,27,66.67,1374490,RuneScape: Dragonwilds,15989,84.69,Action
447410,Poly Bridge Soundtrack,66,90.91,367450,Poly Bridge,15796,91.68,Indie
1727830,OPUS: Echo of Starsong Original Soundtrack -Best Selection-,104,100.0,1504500,OPUS: Echo of Starsong - Full Bloom Edition,8074,96.47,Adventure
1727830,OPUS: Echo of Starsong Original Soundtrack -Best Selection-,104,100.0,1504500,OPUS: Echo of Starsong - Full Bloom Edition,8074,96.47,Adventure
1913930,Nine Sols Soundtrack,56,98.21,1809540,Nine Sols,24311,95.22,Action
1913930,Nine Sols Soundtrack,56,98.21,1809540,Nine Sols,24311,95.22,Action
2117950,Bloons TD 6 Soundtrack,74,89.19,960090,Bloons TD 6,311376,97.32,Strategy
451410,The Elder Scrolls III: Morrowind Soundtrack,33,78.79,22320,The Elder Scrolls III: Morrowind® Game of the Year Edition,20225,95.23,RPG
570930,Redout - Soundtrack,31,100.0,517710,Redout: Enhanced Edition,3352,84.96,Racing
570930,Redout - Soundtrack,31,100.0,517710,Redout: Enhanced Edition,3352,84.96,Racing
598190,Hollow Knight - Official Soundtrack,493,97.16,367520,Hollow Knight,366939,97.1,Action
598190,Hollow Knight - Official Soundtrack,493,97.16,367520,Hollow Knight,366939,97.1,Action
3404450,MiSide Soundtrack,440,94.55,2527500,MiSide,95515,98.07,Adventure
1236640,"Warhammer 40,000: Mechanicus - Complete Original Soundtrack",52,100.0,673880,"Warhammer 40,000: Mechanicus",10247,92.2,Strategy
1236640,"Warhammer 40,000: Mechanicus - Complete Original Soundtrack",52,100.0,673880,"Warhammer 40,000: Mechanicus",10247,92.2,Strategy
609440,"Peace, Death! - Soundtrack",30,100.0,588690,"Peace, Death!",2157,93.74,Casual
609440,"Peace, Death! - Soundtrack",30,100.0,588690,"Peace, Death!",2157,93.74,Casual
1796160,Bunny eShop Soundtrack,41,100.0,1111460,小白兔电商~Bunny e-Shop,9104,94.06,Adventure
2914900,RimWorld - Anomaly Soundtrack,28,96.43,294100,RimWorld,176847,97.96,Indie
2914900,RimWorld - Anomaly Soundtrack,28,96.43,294100,RimWorld,176847,97.96,Indie
2914900,RimWorld - Anomaly Soundtrack,28,96.43,294100,RimWorld,176847,97.96,Indie
2914900,RimWorld - Anomaly Soundtrack,28,96.43,294100,RimWorld,176847,97.96,Indie
1741240,Ghostrunner Soundtrack,37,70.27,1139900,Ghostrunner,44300,91.89,Action
550210,Layers of Fear - Soundtrack (2016),30,86.67,391720,Layers of Fear (2016),12233,90.1,Adventure
550210,Layers of Fear - Soundtrack (2016),30,86.67,391720,Layers of Fear (2016),12233,90.1,Adventure
782310,Glass Masquerade Soundtrack,36,97.22,511470,Glass Masquerade,5196,96.96,Casual
938721,Visage — Original Digital Soundtrack,21,66.67,594330,Visage,7796,86.43,Action
1257570,Two Point Hospital Soundtrack,20,95.0,535930,Two Point Hospital,25137,92.6,Indie
1257570,Two Point Hospital Soundtrack,20,95.0,535930,Two Point Hospital,25137,92.6,Indie
1263830,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated Soundtrack,106,94.34,969990,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,13144,94.27,Action
1263830,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated Soundtrack,106,94.34,969990,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,13144,94.27,Action
1658570,ENDER LILIES Soundtrack,173,98.84,1369630,ENDER LILIES: Quietus of the Knights,36751,94.04,Action
1856390,TROUBLESHOOTER: Abandoned Children - White Lion and Black Witch - Soundtrack,37,100.0,470310,TROUBLESHOOTER: Abandoned Children,8760,94.11,Unknown
1856390,TROUBLESHOOTER: Abandoned Children - White Lion and Black Witch - Soundtrack,37,100.0,470310,TROUBLESHOOTER: Abandoned Children,8760,94.11,Casual
1856390,TROUBLESHOOTER: Abandoned Children - White Lion and Black Witch - Soundtrack,37,100.0,470310,TROUBLESHOOTER: Abandoned Children,8760,94.11,Casual
1207000,Slime Rancher - Original Soundtrack II,26,92.31,433340,Slime Rancher,121388,97.97,Unknown
1207000,Slime Rancher - Original Soundtrack II,26,92.31,433340,Slime Rancher,121388,97.97,Action
1195480,DOOM Soundtrack,156,82.69,379720,DOOM,140643,95.62,Action
1195480,DOOM Soundtrack,156,82.69,379720,DOOM,140643,95.62,Action
1250890,Grim Dawn Soundtrack,24,100.0,219990,Grim Dawn,83524,93.69,Action
1250890,Grim Dawn Soundtrack,24,100.0,219990,Grim Dawn,83524,93.69,Action
1279950,Ostriv Soundtrack,21,100.0,773790,Ostriv,5841,94.88,Indie
1224940,Tropico 6 - Original Soundtrack,21,71.43,492720,Tropico 6,18148,87.73,Unknown
1224940,Tropico 6 - Original Soundtrack,21,71.43,492720,Tropico 6,18148,87.73,Simulation
1049900,Workers & Resources: Soviet Republic - Soundtrack,95,87.37,784150,Workers & Resources: Soviet Republic,19617,91.96,Simulation
1049900,Workers & Resources: Soviet Republic - Soundtrack,95,87.37,784150,Workers & Resources: Soviet Republic,19617,91.96,Simulation
1049900,Workers & Resources: Soviet Republic - Soundtrack,95,87.37,784150,Workers & Resources: Soviet Republic,19617,91.96,Simulation
1260680,Hentai Furry Soundtrack,54,79.63,1260390,Hentai Furry,1012,83.5,Casual
1260680,Hentai Furry Soundtrack,54,79.63,1260390,Hentai Furry,1012,83.5,Casual
1397370,RuneScape: Original Soundtrack Classics,22,77.27,1343370,Old School RuneScape,45,62.22,Adventure
1397370,RuneScape: Original Soundtrack Classics,22,77.27,1343370,Old School RuneScape,45,62.22,Adventure
477881,Yomawari: Night Alone - Digital Soundtrack,31,77.42,477870,Yomawari: Night Alone,1776,77.08,Adventure
550210,Layers of Fear - Soundtrack (2016),30,86.67,391720,Layers of Fear (2016),12233,90.1,Adventure
550210,Layers of Fear - Soundtrack (2016),30,86.67,391720,Layers of Fear (2016),12233,90.1,Adventure
924330,The Messenger - 8-bit Soundtrack,21,100.0,764790,The Messenger,9516,93.24,Action
909851,killer7: 2018 Remastered Original Soundtrack,20,90.0,868520,killer7,2916,91.8,Action
2288980,X4: Kingdom End Soundtrack,26,96.15,392160,X4: Foundations,19652,78.87,Action
2288980,X4: Kingdom End Soundtrack,26,96.15,392160,X4: Foundations,19652,78.87,Action
2288980,X4: Kingdom End Soundtrack,26,96.15,392160,X4: Foundations,19652,78.87,Action
1393790,Dead Cells: Demake Soundtrack,26,92.31,588650,Dead Cells,142404,97.09,Action
1393790,Dead Cells: Demake Soundtrack,26,92.31,588650,Dead Cells,142404,97.09,Action
1300410,Eternal Return Soundtrack,41,100.0,1049590,Eternal Return,101,81.19,Indie
1944840,Ghostwire: Tokyo Original Game Soundtrack,20,95.0,1475810,Ghostwire: Tokyo,10896,83.55,Action
1703630,Paint the Town Red Original Soundtrack,41,48.78,337320,Paint the Town Red,26493,96.1,Action
1703630,Paint the Town Red Original Soundtrack,41,48.78,337320,Paint the Town Red,26493,96.1,Action
1323320,Terraria: Otherworld Official Soundtrack,169,95.86,105600,Terraria,1116308,97.64,Action
2265850,觅长生 Soundtrack,60,98.33,1189490,觅长生,24203,93.35,Indie
2265850,觅长生 Soundtrack,60,98.33,1189490,觅长生,24203,93.35,Indie
1252080,"Yes, Your Grace Soundtrack",21,85.71,1115690,"Yes, Your Grace",9986,87.29,Adventure
1252080,"Yes, Your Grace Soundtrack",21,85.71,1115690,"Yes, Your Grace",9986,87.29,Adventure
1455350,Rabi-Ribi - Soundtrack 8-bit Remix,63,96.83,400910,Rabi-Ribi,10383,95.64,Unknown
1455350,Rabi-Ribi - Soundtrack 8-bit Remix,63,96.83,400910,Rabi-Ribi,10383,95.64,Action
1455350,Rabi-Ribi - Soundtrack 8-bit Remix,63,96.83,400910,Rabi-Ribi,10383,95.64,Action
1229040,Who's Your Daddy Classic Soundtrack (2015),49,63.27,427730,Who's Your Daddy?!,24383,80.86,Action
1229040,Who's Your Daddy Classic Soundtrack (2015),49,63.27,427730,Who's Your Daddy?!,24383,80.86,Unknown
1229040,Who's Your Daddy Classic Soundtrack (2015),49,63.27,427730,Who's Your Daddy?!,24383,80.86,Action
1229040,Who's Your Daddy Classic Soundtrack (2015),49,63.27,427730,Who's Your Daddy?!,24383,80.86,Action
556900,Shadow Tactics: Blades of the Shogun - Official Soundtrack,44,95.45,418240,Shadow Tactics: Blades of the Shogun,29778,96.05,Indie
556900,Shadow Tactics: Blades of the Shogun - Official Soundtrack,44,95.45,418240,Shadow Tactics: Blades of the Shogun,29778,96.05,Indie
1008300,Tiny Snow - Original Soundtrack,47,97.87,1002560,Tiny Snow,3808,94.8,Adventure
1554570,"Half-Life: Alyx - Final Hours ""Triage at Dawn"" Soundtrack Theme",36,91.67,1361700,Half-Life: Alyx - Final Hours,854,95.32,Action
3405480,Clair Obscur: Expedition 33 – Original Soundtrack,225,97.78,1903340,Clair Obscur: Expedition 33,38779,93.91,Action
2393240,Darkest Dungeon® II: The Soundtrack,29,89.66,1940340,Darkest Dungeon® II,19554,75.85,Indie
601710,Little Nightmares - Original Soundtrack,67,91.04,424840,Little Nightmares,48014,94.79,Adventure
601710,Little Nightmares - Original Soundtrack,67,91.04,424840,Little Nightmares,48014,94.79,Adventure
1982980,Arma Reforger Soundtrack,33,69.7,1874880,Arma Reforger,26440,75.75,Action
1982980,Arma Reforger Soundtrack,33,69.7,1874880,Arma Reforger,26440,75.75,Action
1229050,Who's Your Daddy?! Official Soundtrack (2024),20,45.0,427730,Who's Your Daddy?!,24383,80.86,Action
1229050,Who's Your Daddy?! Official Soundtrack (2024),20,45.0,427730,Who's Your Daddy?!,24383,80.86,Unknown
1229050,Who's Your Daddy?! Official Soundtrack (2024),20,45.0,427730,Who's Your Daddy?!,24383,80.86,Action
1229050,Who's Your Daddy?! Official Soundtrack (2024),20,45.0,427730,Who's Your Daddy?!,24383,80.86,Action
1271680,DJMAX RESPECT V - TRILOGY Original Soundtrack(REMASTERED),38,81.58,960170,DJMAX RESPECT V,24810,89.61,Action
1271680,DJMAX RESPECT V - TRILOGY Original Soundtrack(REMASTERED),38,81.58,960170,DJMAX RESPECT V,24810,89.61,Action
1271680,DJMAX RESPECT V - TRILOGY Original Soundtrack(REMASTERED),38,81.58,960170,DJMAX RESPECT V,24810,89.61,Action
1271680,DJMAX RESPECT V - TRILOGY Original Soundtrack(REMASTERED),38,81.58,960170,DJMAX RESPECT V,24810,89.61,Unknown
1271680,DJMAX RESPECT V - TRILOGY Original Soundtrack(REMASTERED),38,81.58,960170,DJMAX RESPECT V,24810,89.61,Action
1271680,DJMAX RESPECT V - TRILOGY Original Soundtrack(REMASTERED),38,81.58,960170,DJMAX RESPECT V,24810,89.61,Action
1271680,DJMAX RESPECT V - TRILOGY Original Soundtrack(REMASTERED),38,81.58,960170,DJMAX RESPECT V,24810,89.61,Action
1271680,DJMAX RESPECT V - TRILOGY Original Soundtrack(REMASTERED),38,81.58,960170,DJMAX RESPECT V,24810,89.61,Action
1293620,Assemble with Care Soundtrack,35,94.29,1202900,Assemble with Care,7301,90.88,Casual
522620,Lost Castle: Official Soundtrack,63,88.89,434650,Lost Castle / 失落城堡,18061,87.48,Action
1228810,Age of Empires II: Definitive Edition Soundtrack,43,74.42,813780,Age of Empires II: Definitive Edition,141188,94.89,Strategy
1228810,Age of Empires II: Definitive Edition Soundtrack,43,74.42,813780,Age of Empires II: Definitive Edition,141188,94.89,Strategy
1245180,Marco & The Galaxy Dragon - Soundtrack,22,59.09,1202540,Marco & The Galaxy Dragon,6588,97.56,Adventure
1245180,Marco & The Galaxy Dragon - Soundtrack,22,59.09,1202540,Marco & The Galaxy Dragon,6588,97.56,Adventure
2363990,FlipWitch - Forbidden Sex Hex Soundtrack,26,100.0,1748620,FlipWitch - Forbidden Sex Hex,4419,94.57,Action
2363990,FlipWitch - Forbidden Sex Hex Soundtrack,26,100.0,1748620,FlipWitch - Forbidden Sex Hex,4419,94.57,Action
1050460,Devil May Cry 5 Original Soundtrack,72,100.0,601150,Devil May Cry 5,98104,96.19,Action
1050460,Devil May Cry 5 Original Soundtrack,72,100.0,601150,Devil May Cry 5,98104,96.19,Action
